,BocaFlorin-Petre_papers,BaryshnikovYuliyM_papers,AhlgrenScottD_papers,AlbinPierre_papers,BaloghJózsef_papers,BradlowStevenBenjamin_papers,Berwick-EvansDaniel_papers,BronskiJaredC_papers,CooneyDanielB_papers,DeyParthaSarathi_papers,DeVilleRELee_papers,DiFrancescoPhilippe_papers,DoddChristopher_papers,DuttaSankarPrasad_papers,ErdoğanMehmetBurak_papers,FadinaTolulope_papers,FernandesRuiLoja_papers,FordKevinB_papers,DuursmaIwanMaynard_papers,HaboushWilliamJ_papers,HellerJeremiahBen_papers,GuzmanRosemaryK_papers,HinkkanenAimo_papers,HungPei-Ken_papers,HiraniAnilN_papers,FengRunhuan_papers,HurVeraMikyoung_papers,IvanovSergeiVladimirovich_papers,DunfieldNathanM_papers,KedemRinat_papers,KermanEly_papers,JandaFelix_papers,KirkpatrickKayLene_papers,JingXiaochen_papers,JungeMarius_papers,KirrEduard_papers,KatzSheldonH_papers,KostochkaAlexandrV_papers,LaNaveGabriele_papers,LaugesenRichardSnyder_papers,LermanEugeneM_papers,LiXiaochun_papers,KutzarovaDenkaN_papers,LeditzkyFelix_papers,McCarthyRandy_papers,LiuYuan_papers,MineyevIgor_papers,NikolaevIgorG_papers,QuanZhiyu_papers,OikhbergTimur_papers,RaptiZoi_papers,PascaleffJamesThomas_papers,RasmussenJacob_papers,RasmussenSarahDean_papers,RezkCharlesW_papers,ReznickBruce_papers,SowersRichardB_papers,ThornerJesse_papers,SongRenming_papers,StojanoskaVesna_papers,TolmanSusan_papers,TysonJeremyT_papers,TumanovAlexander_papers,WeiWei_papers,WuXuan_papers,YongAlexanderTF_papers,YoungAmanda_papers,TzirakisNikolaos_papers,ZharnitskyVadim_papers,ZaharescuAlexandru_papers
MR2545013,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR4189719,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR2899816,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR1778844,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR1153919,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR1556493,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR3086176,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR3916986,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR0393045,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MR1853863,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
